[ [ 최근 변경 최근 토론 [ 특수 기능 ] [ ] [ ] ] [ v-if

v-if 뷰티풀 마인드(영화)
최근 수정 시각: 2026-05-12 23:30:56 [ [ [ ] [ [ 17 ] ] ] [ [ ] [ 편집 v-if ] ] [ [ ] [ 토론 ] ] [ [ ] [ 역사 ] ] ] [ [ ] ] v-if v-if [ [ [ [ 분류 [ - 2001년 영화
- 미국의 전기 영화
- 미국의 드라마 영화
- 드림웍스
- 유니버설 픽처스
- 로저 디킨스
- 제임스 호너
- 아카데미 작품상 수상작
]

[ [ ] [ 론 하워드 감독 장편 연출 작품
[ 펼치기 · 접기 ] 대단한 차 도둑 (1977) | 뉴 욕 의 사 랑(1982) | 스플래시 (1984)

코쿤(1985) | 겅호 (1986) | 윌로우 (1988)

우리 아빠 야호 (1989) | 분노의 역류 (1991) | 파 앤드 어웨이 (1992)

페이퍼 (1994) | 아폴로 13 (1995) | 랜섬 (1996)

생방송 에드 TV (1999) | 그린치 (2000) | 뷰티풀 마인드 (2001)

실종 (2003) | 신데렐라 맨 (2005) | 다빈치 코드 (2006)

프로스트 vs 닉슨 (2008) | 천사 와 악마 (2009) | 딜레마 (2011)

러시 : 더 라이벌 (2013) | 하트 오브 더 씨 (2015) | 인페르노 (2016)

한 솔로: 스타워즈 스토리 (2018) | 힐빌리의 노래 (2020) | 서틴 라이브즈 (2022)

※ 다큐멘터리 제외 뷰티풀 마인드 관련 틀
[ 펼치기 · 접기 ] AFI 선정 100대 영감을 주는 영화

[ 펼치기 · 접기 ] ※ 2006년 미국영화연구소는 역대 미국 영화 중 가장 사람들을 감동시키고 또 그들의 정신을 고양시킨 100개의 영화를 선정했다.
1위 | 멋진 인생
- 앨리샤 내시 역 - 제니퍼 코넬리 [2] ( 정미숙 )
존의 부인으로, 존과는 MIT 수업에서 처음 만난다. 더운 날 시끄러운 공사 때문에 존이 짜증난다고 창문까지 닫는 바람에 모두가 더워할 때 사회성이 부족한 교수(존) 대신 대화를 통해 문제를 해결한다. 물리학도로 나오며 실제로도 MIT 출신의 물리학자다. 인내심이 강하고 마음이 넒은 성격으로, 결혼 후 단란한 가정을 꿈꾸나 남편에게 뭔가 문제가 있다는 것을 알게 된다.

- 찰스 허먼 역 - 폴 베타니 ( 김승준 )
존의 단짝 친구이자 기숙사 룸메이트로 항상 같이 다니다시피 하여 존과 잘 통하면서도 자주 투닥거리는 아주 가까운 사이. 전형적인 너드 이과생인 존과는 전혀 반대인 영문과 학생 [3] 으로 존이 힘들어 하자 격려해주며, 존이 무서운 일을 하는 동안 찰스도 나름대로 성공해 하버드 대학교 영문과 교수가 된 모양. 결혼에 대한 고민과 같은 문제도 옆에서 조언해준다. 조카로 마시라는 여자 아이가 있다.

- 솔 역 - 아담 골드버그 ( 이재용 )
존과 마틴의 대학 동기로, 존이 MIT로 가자 같이 데리고 간 동료들 중 한 사람이다. [4]

- 헬링거 역 - 주드 허쉬 ( 박상일 )

- 마틴 핸슨 역 - 조쉬 루카스 ( 김민석 )
존의 대학원 시절 라이벌. 초반부터 존이 마틴의 논문을 두고 독창성이 없다고 깎아내리며 경쟁 의식을 드러내다 바둑 대국에서 두드러지는데, 대국에서 패배한 뒤 마틴에게 들은 조롱 [5] 은 존에게 트라우마로 남는다. 초반의 존과 마틴의 갈등 구도를 비유하자면 4차원 천재가 콧대 높은 엄친아 에게 대결 의식을 불태우는 느낌인데, 존은 감정적으로 불안해보이고 힘겨워하는 반면 마틴은 늘상 여유로워 보인다. 하지만 그 후 한 금발 미녀를 보고 친구들끼리 모여 수군거릴 때 마틴이 무심코 내뱉은 말이 존에게 성공의 발판이 되는 힌트가 된다. [6]

- 벤더 역 - 안소니 랩 ( 위훈 )

- 로즌 박사 역 - 크리스토퍼 플러머 ( 최흘 )
존의 주치의.

- 토마스 킹 역 - 오스틴 펜들튼 ( 김관진 )

- 에인슬리 역 - 제이슨 그레이스탠퍼드 ( 변현우 )

- 마시 역 - 비비안 카돈 ( 은정 )
찰스의 외조카로, 마시의 어머니 즉 찰스의 누이는 교통사고로 사망했다고 한다.

5. 줄거리 [편집]
1947년, 최고의 엘리트들이 모이는 프린스턴 대학교 대학원에 시험도 보지 않고 장학생으로 입학한 웨스트버지니아 출신의 한 천재가 캠퍼스에 등장한다. 너무도 내성적이라 무뚝뚝해 보이고, 오만이라 할 정도로 자기 확신에 찬 수학과 새내기 존 내시 는 누구도 따라올 수 없는 뛰어난 두뇌와 수려한 용모를 지녔으나 괴짜 천재인 그는 기숙사 유리창을 노트 삼아 단 하나의 문제에 매달린다. 바로 자신만의 '독창적인 아이디어'를 찾아내는 것. 그는 자신의 룸메이트이자 단짝 찰스 [7] 와 어울리며 점점 다른 학생들과는 멀어져간다. 어느 날 술집에서 친구들이 금발 미녀를 보고 수근거리는 대화에 참여하게 된 존 내시는 자신의 라이벌 마틴이 애덤 스미스 의 경제이론을 언급하자, 순간 섬광같은 직관으로 '균형이론'의 단서를 발견한다. 1949년 27쪽 짜리 박사 논문을 발표한 20살의 청년 존 내시는 하루 아침에 학계의 스타로, '제2의 알베르트 아인슈타인 '으로 떠오른다. [8]

MIT 교수로 승승장구한 그는 정부 비밀요원 윌리엄 파처를 만나 냉전 시대 최고의 엘리트들이 그러하듯 소련 의 암호 해독 프로젝트에 비밀리에 투입된다. 거대한 비밀 창고로 소개되어 들어가보니 사람들이 온갖 기계들을 붙잡고 비밀 첩보 수집 작업을 하는데 그는 이곳에서 특수 칩을 부착한다. [9] 이후 그는 잡지, 신문 등의 대중매체를 샅샅이 뒤지며 그 안에 숨은 소련의 비밀 암호를 알아내어 해독 내용을 작성한 보고서를 지정된 저택 내부의 우편함에 넣고 돌아오는 일을 계속 한다. 그는 이 작업을 계속 할수록 여러 이상한 일들과 마주하나 정작 그를 당황케 한 것은 몇 만개의 암호가 아닌 사랑이란 인생의 난제였다. 자신의 수업을 듣는 물리학도 앨리샤와 사랑에 빠진 그는 난생 처음 굳게 닫힌 마음의 문을 열고, 둘은 행복한 결혼에 골인한다. 앨리샤와의 결혼 후에도 존은 윌리엄과의 프로젝트를 비밀리에 수행한다. 하지만 점점 소련 스파이가 자신을 미행한다는 생각에 사로잡힌다. 목숨의 위협에도 불구하고, 아내에게 끝까지 자신의 일을 비밀로 하나, 영혼의 빛이 점점 꺼져가는 것을 깨닫지 못하는데...

5.1. 결말 [편집]
이 문서에 스포일러 가 포함되어 있습니다.

이 문서가 설명하는 작품이나 인물 등에 대한 줄거리, 결말, 반전 요소 등을 직·간접적으로 포함하고 있습니다. 앨리샤와 결혼한 존은 파처가 시킨 암호 해독 결과물을 우체통에 넣고 오는 길에 추적을 당한다며 파처의 차에 타는데, 총격전을 겪고 일종의 셸 쇼크 를 겪은 모습으로 집에 돌아온다. 존은 이후 파처에게 "아내가 임신했고 나도 힘들어서 이 짓 더는 못해먹겠다"고 하는데, 그에 대한 파처의 싸늘한 대답 [10] 에 존은 24시간 살해 위협을 받는듯한 스트레스에 시달린다. 옆에서 지켜보는 아내도 슬슬 걱정이 생긴다. 하버드 대학교의 국제 학술대회에서 하버드 교수가 된 찰스가 조카를 데리고 보러 온 특강에서 리만 가설 에 대한 강의를 하는데, 거기서 소련 의 특수요원들이 자기를 잡으러 오는 것을 느끼자 강의를 하다 말고 도망치나 알고 보니 그를 잡으려는 사람은 정신과 전문의였다.

존 내시는 정신분열증 , 지금은 조현병 이라고 부르는 정신병을 앓는 상태로, 대학원 시절부터 방치해(외부의 도움이 있긴 했으나 정작 도움이 되진 못했다.) 계속 악화되었다.

주치의 로젠을 소련의 스파이로 생각해 소련에서 자기를 해치려 든다고 생각하여 격렬하게 저항한 존은 엉뚱하게도 정신과 상담실에서 찰스를 본다. 찰스는 존을 도와줄 수 없어 괴로워하는 표정으로 보고만 있는데, 이를 본 존은 굉장한 배신감을 느끼며 찰스까지 소련 스파이로 여긴다. 그런데 존이 끌려간 상담실에는 주치의와 존 단 둘만 있다. 찰스는 애초에 존재하지도 않은 사람인 것. 게다가 앨리샤가 정신병원에 감금된 존을 걱정해 로젠과 상담하는데, 미국 정부의 고위층들과 관련된 얘기를 듣고 존이 일하는 연구실에 난입한다. [11] 앨리샤의 눈 앞에 펼쳐진 존의 사무실의 실상은, 우리가 상상하는 과대망상 정신병자의 방이었다. 온갖 암호 해독과 신문기사 등이 오려진 방의 모습에 같이 들어간 동료들마저 경악했을 정도. 앨리샤는 이어서 존이 드나들었다는 시설로 가서 존이 해독한 결과물이 든 우체통을 찾으나, 결과물들은 전부 그대로 있었다. 이를 보자 앨리샤는 정신병원으로 면회를 가 사실을 알려주나, 존은 이를 받아들이지 못하여 뛰쳐나가고, 자기 팔 속에 삽입된 스탬프가 있을거라며 자해까지 하나 기계는 전혀 없었다. 앨리샤의 말대로 윌리엄 파처는 물론이고 파처가 말해준 국가 기밀이니 소련의 핵무기니 하는 것들은 정말로 존의 망상이었다. 찰스 허먼 또한 허상으로 애초에 존이 쓴 기숙사 방은 1인실이었다. [12] 결국 의료진은 인슐린 혼수요법 [13] 을 감행하기로 결정하고, 그 치료를 지켜보던 앨리샤는 온몸을 발작으로 격렬히 떠는 존을 차마 눈뜨고 바라보지 못한다.

이후 약을 주기적으로 복용하나 자기가 도전하는 리만 가설 문제는 진전이 없다. 골초 친구가 오자 담배를 권하며 토끼가 있으니 조심하라고 친구를 놀리는 농담도 친다. 하지만 약 때문에 수학 연구에 집중하지 못하자 삶의 의미를 잃은 존은 아기가 우는데 달래줄 생각은 않고 멍때리는 등 일상에서 넋이 나간 모습 [14] 으로 일관하자, 앨리샤는 그와 성관계라도 해보려 하나 존은 약 때문에 발기부전 이라도 온건지 잠자리를 피한다. [15] 존은 자신을 더 이상 감당하지 못해 화장실에서 거울을 깨부수고 절규하며 펑펑 우는 앨리샤를 보며 죄책감을 느끼나, 그 후 아내가 직장 근무 시간을 늘리며 신경을 덜 쓰자 담배도 피우고 몰래 약도 끊는다. 그 결과 눈에 온갖 숫자와 암호들이 눈에 들어오며 전성기로 돌아간 느낌을 받으나 어느새 파처가 존 곁으로 다가온다. 존은 로젠이 파처는 허상이라고 알려줬다면서 파처의 제안을 거부하나, 파처는 "심리학 따위 다 개소리야!'라며 돌팔이 말을 믿느냐고 존을 갈구고 동네 창고에서 요원들이 다시 일을 시작했다며 존을 안내한다. 옛 일은 없던 걸로 해줄테니 잘해보자고 설득하는 피처를 보자 존이 안도하며 하는 말이, "다행이다, 당신이 현실이 아닐까봐 걱정했어요..." 존은 그렇게 동네 창고에서 몰래 암호 해독을 시작한다.

그러다 비바람이 몰아치는 어느 날, 존은 앨리샤 대신 아기를 목욕시킨다. 그러나 존에게 아기를 맡긴 앨리샤는 빨래를 걷다 말고 때마침 이상한 라디오 소리에 이끌려 들어간 창고에서 존의 연구실에서 본 그 지옥 같은 광경을 다시 본다. 이게 존의 행동임을 직감한 그 순간 앨리샤는 존이 아기를 맡았다는 사실을 깨닫고 충격과 공포 에 휩싸여 뛰어들어온다. 예상대로 찰스가 대신 아기를 돌봐준다는 환상 때문에 아기는 익사하기 직전이었고, 환상에 빠진 존은 파처의 환상까지 보게 된다. 아연실색하여 주치의에게 전화하는 앨리샤를 막다 폭력까지 가할 정도. [16] 앨리샤는 공포에 질려 아기를 안고 친정으로 가버리려 하나, 파처와 찰스의 앨리샤를 죽이라는 명령에 시달린 그 순간 존의 눈에 찰스의 조카 마시가 눈에 띄고, 존은 처음 만난 후 시간이 많이 지났음에도 그대로인 마시의 모습을 떠올려 그제서야 정신을 차리며 "마시는 나이를 먹지 않아!"라며 앨리샤의 차를 가로막는다. 존이 드디어 자신의 환각 증상을 확실히 인식한 것이다.

이후 존은 입원을 거부하나 앨리샤의 호소로 마음을 고쳐먹고, 대학 시절 바둑 대결에서 자기를 이긴 동료를 찾아가 자기가 치료를 받으려 하는데, 이때도 찰스의 환청에 시달린다. 연구실도 필요없이 도서관에서 연구할테니 따라다니며 청강이라도 하면 안되냐고 묻자 친구는 흔쾌히 받아들이나, 바로 다음 장면에 도서관에서 쫓겨나 뜬금없이 남들이 보는 앞에서 허공에 주먹질을 하다 친구에게 끌려나가는 존의 모습이 나온다. [17] 찰스와 마시는 존이 후배 교수들의 강좌를 청강하려는 길에 끼어들어 [18] 말을 거나, 존은 마지막으로 "그간 친한 친구가 되어줘서 고맙지만 더 이상은 너와 얘기하면 안된다"고 대화를 나눈다. [19] [20]

