[ [ 최근 변경 최근 토론 [ 특수 기능 ] [ ] [ ] ] [ v-if

v-if 노르웨이 중수 사건
최근 수정 시각: 2026-02-15 00:45:22 [ [ [ ] [ [ 4 ] ] ] [ [ ] [ 편집 v-if ] ] [ [ ] [ 토론 ] ] [ [ ] [ 역사 ] ] ] [ [ ] ] v-if v-if [ [ [ [ 분류 [ - 핵무기 관련 사건 사고
- 서부전선(제2차 세계 대전)/사건사고
- 노르웨이의 사건 사고
]

[ [ ] [ 제2차 세계 대전의 전투 목록 ​｜​유럽/아프리카
[ 펼치기 · 접기 ] ※문서가 생성된 전투만 기재
※ 둘러보기 : 아시아 및 태평양 전선 전투목록
전투 이름 | 교전 국가 및 세력
공격 측 | 방어 측
1939년
폴란드 침공 | 나치 독일 단치히 자유시 슬로바키아 제1공화국 소련 | 폴란드 제2공화국
영국 본토 항공전 | 나치 독일 이탈리아 왕국 | 영국 폴란드 망명정부
독수리의 날 | 나치 독일 | 영국
동아프리카 전역 | 이탈리아 왕국 | 영국 에티오피아 제국
유고슬라비아 침공 | 나치 독일 헝가리 왕국 이탈리아 왕국 불가리아 왕국 크로아티아 독립국 | 유고슬라비아 왕국
그리스 침공 | 나치 독일 이탈리아 왕국 | 그리스 왕국
타란토 공습 | 영국 | 이탈리아 왕국
1941년
마타판곶 해전 | 영국 | 이탈리아 왕국
라인 연습 작전 | 나치 독일 | 영국 폴란드 망명정부
크레타 섬 전투 | 나치 독일 | 영국 그리스 왕국
시리아-레바논 전역 | 영국 자유 프랑스 | 비시 프랑스
바르바로사 작전 (독소전쟁) | 나치 독일 루마니아 왕국 헝가리 왕국 이탈리아 왕국 | 소련
브레스트 요새 방어전 | 나치 독일 | 소련
발트해 전역 | 나치 독일 핀란드 공화국 | 소련
브로디 전투 | 나치 독일 | 소련
비아위스토크-민스크 전투 | 나치 독일 | 소련
계속전쟁 | 소련 | 핀란드 공화국 나치 독일
은색 여우 작전 | 나치 독일 핀란드 공화국 | 소련
뮌헨 작전 | 나치 독일 루마니아 왕국 | 소련
여름 전쟁 | 나치 독일 핀란드 공화국 숲의 형제들 오마카이체 | 소련
제1차 스몰렌스크 전투 | 나치 독일 | 소련
우만 전투 | 나치 독일 | 소련
모스크바 폭격 | 나치 독일 | 소련
오데사 공방전 | 나치 독일 루마니아 왕국 | 소련
제1차 키예프 전투 | 나치 독일 | 소련
페르시아 침공 | 소련 영국 | 이란 제국
레닌그라드 공방전 | 나치 독일 핀란드 공화국 | 소련
뱌지마-브랸스크 포위전 | 나치 독일 | 소련
모스크바 공방전 | 나치 독일 | 소련
툴라 전투 | 나치 독일 | 소련
세바스토폴 공방전 | 나치 독일 루마니아 왕국 이탈리아 왕국 | 소련
로스토프 전투 | 나치 독일 | 소련
알렉산드리아 습격 | 이탈리아 왕국 | 영국
1942년
류반 공세 | 소련 | 나치 독일
르제프 전투 | 소련 | 나치 독일
데미얀스크 전투 | 소련 | 나치 독일
영불 해협 돌파작전 | 나치 독일 | 영국
마다가스카르 전투 | 영국 남아프리카 연방 | 비시 프랑스 일본 제국
제2차 하리코프 공방전 | 소련 | 나치 독일
류반 구원 작전 | 나치 독일 | 소련
빌헬름 작전 | 나치 독일 | 소련
프리데리쿠스 작전 | 나치 독일 | 소련
청색 작전 | 나치 독일 루마니아 왕국 헝가리 왕국 이탈리아 왕국 크로아티아 독립국 | 소련
보로네시 전투 | 나치 독일 헝가리 왕국 | 소련
엘 알라메인 전투 | 영국 영연방 | 나치 독일 이탈리아 왕국
PQ-17 호송선단 전투 | 나치 독일 | 미국 영국 소련
자이들리츠 작전 | 나치 독일 | 소련
칼라치 전투 | 나치 독일 | 소련
제1차 르제프-시쵸브카 공세 | 소련 | 나치 독일
비르벨빈트 작전 | 나치 독일 | 소련
디에프 상륙 작전 | 영국 캐나다 자치령 | 나치 독일
스탈린그라드 전투 | 나치 독일 루마니아 왕국 헝가리 왕국 이탈리아 왕국 크로아티아 독립국 | 소련
횃불 작전 | 미국 영국 | 비시 프랑스
튀니지 전투 | 미국 영국 | 나치 독일 이탈리아 왕국
천왕성 작전 | 소련 | 나치 독일 루마니아 왕국 크로아티아 독립국
벨리키예루키 전투 | 소련 | 나치 독일
화성 작전 | 소련 | 나치 독일
겨울폭풍 작전 | 나치 독일 | 소련
바렌츠 해 해전 | 나치 독일 | 영국
1943년
북캅카스 공세 | 소련 | 나치 독일
콜초 작전 | 소련 | 나치 독일
이스크라 작전 | 소련 | 나치 독일
보로네시-하리코프 공세 | 소련 | 나치 독일 헝가리 왕국 이탈리아 왕국
스카쵸크 작전 | 소련 | 나치 독일
크라스노다르 공세 | 소련 | 나치 독일
제3차 하리코프 공방전 | 소련 | 나치 독일
쿠르스크 전투 | 나치 독일 | 소련
연합군의 시칠리아 침공 | 미국 영국 영연방 자유 프랑스 | 이탈리아 왕국 나치 독일 비시 프랑스
쿠투조프 작전 | 소련 | 나치 독일
제1차 돈바스 공세 | 소련 | 나치 독일
므가 공세 | 소련 | 나치 독일
플로이에슈티 공습 | 미국 | 루마니아 왕국 나치 독일 불가리아 왕국
제4차 하리코프 공방전 | 소련 | 나치 독일
제2차 스몰렌스크 전투 | 소련 | 나치 독일
브랸스크 공세 | 소련 | 나치 독일
드네프르 강 전투 | 소련 | 나치 독일
도데카니사 전투 | 나치 독일 이탈리아 사회 공화국 | 영국 이탈리아 왕국
무솔리니 구출 작전 | 나치 독일 | 이탈리아 왕국
슈바인푸르트 공습 | 미국 | 나치 독일
제2차 키예프 전투 | 소련 | 나치 독일
드네프르-카르파티아 공세 | 소련 체코슬로바키아 | 나치 독일 루마니아 왕국 헝가리 왕국
노스케이프 해전 | 나치 독일 | 영국
1944년
칼린코비치-모지리 공세 | 소련 | 나치 독일
몬테카시노 전투 | 미국 영국 폴란드 망명정부 영연방 자유 프랑스 | 나치 독일 이탈리아 사회 공화국
코르순-체르카시 포위전 | 소련 | 나치 독일
안치오 상륙 작전 | 미국 영국 폴란드 망명정부 캐나다 자치령 자유 프랑스 | 나치 독일 이탈리아 사회 공화국
나르바 전투 | 소련 | 나치 독일
비텝스크 공세 | 소련 | 나치 독일
논쟁 작전 | 미국 영국 | 나치 독일
로가체프-즐로빈 공세 | 소련 | 나치 독일
카메네츠-포돌츠크 포위전 | 소련 | 나치 독일
크림 반도 공세 | 소련 | 나치 독일 루마니아 왕국
노르망디 상륙작전 | 미국 영국 영연방 프랑스 임시정부 폴란드 망명정부 | 나치 독일
빌레르보카쥬 전투 | 나치 독일 | 영국
비보르크-페트로자보츠크 공세 | 소련 | 나치 독일 핀란드 공화국
바그라티온 작전 | 소련 | 나치 독일 루마니아 왕국 헝가리 왕국
레지차-드빈스크 공세 | 소련 | 나치 독일
프스코프-오스트로프 공세 | 소련 | 나치 독일
리보프-산도미에시 작전 | 소련 체코슬로바키아 폴란드 지하국 | 나치 독일 헝가리 왕국
루블린-브레스트 작전 | 소련 | 나치 독일
타넨베르크 선 전투 | 소련 | 나치 독일
바르샤바 봉기 | 폴란드 지하국 폴란드 망명정부 폴란드 동부군 소련 | 나치 독일
타르투 공세 | 소련 | 나치 독일
캉 전투 | 영국 | 나치 독일
코브라 작전 | 미국 | 나치 독일
팔레즈 포위전 | 미국 영국 캐나다 자치령 폴란드 망명정부 | 나치 독일
용기병 작전 | 미국 영국 캐나다 자치령 프랑스 임시정부 | 나치 독일
도펠코프 작전 | 나치 독일 | 소련
제2차 야시-키시네프 공세 | 소련 루마니아 왕국 미국 | 나치 독일 루마니아 왕국
슬로바키아 민족봉기 | 슬로바키아 봉기군 | 슬로바키아 제1공화국
동부 카르파티아 공세 | 소련 체코슬로바키아 | 나치 독일 헝가리 왕국
발트해 공세 | 소련 | 나치 독일
라플란드 전쟁 | 핀란드 공화국 | 나치 독일
베오그라드 공세 | 소련 | 나치 독일
휘르트겐 숲 전투 | 미국 | 나치 독일
마켓 가든 작전 | 미국 영국 캐나다 자치령 폴란드 망명정부 | 나치 독일
아라쿠르 전투 | 나치 독일 | 미국
아헨 전투 | 미국 | 나치 독일
스헬더 전투 | 캐나다 자치령 영국 폴란드 망명정부 미국 | 나치 독일
데브레첸 전투 | 소련 루마니아 왕국 | 나치 독일 헝가리 왕국
페차모-키르케네스 공세 | 소련 | 나치 독일
판처파우스트 작전 | 나치 독일 | 헝가리 왕국
굼비넨 작전 | 소련 | 나치 독일
벌지 전투 | 나치 독일 | 미국 영국 캐나다 자치령 프랑스 임시정부
부다페스트 공방전 | 소련 루마니아 왕국 | 나치 독일 헝가리 국민단결정부
1945년
보덴플라테 작전 | 나치 독일 | 미국 영국 캐나다 자치령 폴란드 망명정부
비스와-오데르 대공세 | 소련 루마니아 왕국 | 나치 독일
동프로이센 공세 | 소련 | 나치 독일
한니발 작전 | 소련 | 나치 독일
하부 슐레지엔 공세 | 소련 | 나치 독일
드레스덴 공습 | 미국 영국 | 나치 독일
남풍 작전 | 나치 독일 | 소련
봄의 새싹 작전 | 나치 독일 | 소련
빈 공세 | 소련 | 나치 독일
모라바-오스트라바 공세 | 소련 | 나치 독일
상부 슐레지엔 공세 | 소련 | 나치 독일
연합군의 독일 본토 침공 | 미국 영국 캐나다 자치령 프랑스 임시정부 폴란드 망명정부 | 나치 독일
텍셀 봉기 | 조지아 군단 네덜란드 저항군 | 나치 독일
삼란드 공세 | 소련 | 나치 독일
베를린 공방전 | 소련 | 나치 독일
할베 포위전 | 소련 | 나치 독일
오드자크 전투 | 유고슬라비아 연방 인민공화국 | 크로아티아 독립국 체트니크
이터 성 전투 | 항전파 무장친위대 | 독일 국방군 미국 항복파 무장친위대 오스트리아 저항군 프랑스 VIP
프라하 봉기 | 체코 저항군 러시아 해방군 | 나치 독일
※시기 구분은 전투 및 교전 발생 일자 기준, 전투 기간은 개별 문서 확인

제2차 세계 대전 ｜ 주요 사건
[ 펼치기 · 접기 ] 연표 | 사건
1936년 | 3월 라인란트 재무장| 7월 스페인 내전 발발 | 12월 방공 협정
1937년 | 7월 중일전쟁 발발( 루거우차오 사건 ) · 제2차 국공합작| 8월 상하이 전투| 12월 난징 전투 ( 난징 대학살 ) · 파나이 호 사건
1938년 | 3월 오스트리아 병합| 6월 1938년 황허 홍수| 7월 하산 호 전투| 9월 뮌헨 협정
1939년 | 4월 스페인 내전 종결 | 5월 할힌골 전투| 8월 독소 불가침조약| 9월 폴란드 침공 ( 제2차 세계 대전 발발 ) · 가짜 전쟁| 11월 겨울전쟁 발발
1940년 | 4월 노르웨이 침공| 5월 프랑스 침공 · 됭케르크 철수작전| 7월 영국 본토 항공전| 9월 삼국 동맹 조약| 10월 그리스 침공
1941년 | 5월 비스마르크 추격전| 6월 바르바로사 작전 ( 독소전쟁 발발) · 계속전쟁 발발 | 9월 레닌그라드 공방전| 10월 모스크바 공방전| 12월 진주만 공습 ( 태평양 전쟁 발발) · 말레이 해전 · 남방작전
1942년 | 4월 둘리틀 특공대| 6월 청색 작전 · 미드웨이 해전| 7월 엘 알라메인 전투| 8월 스탈린그라드 전투 · 과달카날 전역| 11월 과달카날 해전 · 횃불 작전 · 노르웨이 중수 사건
1943년 | 1월 카사블랑카 회담| 2월 제3차 하리코프 공방전| 4월 바르샤바 게토 봉기| 7월 쿠르스크 전투 · 연합군의 시칠리아 침공| 9월 이탈리아 왕국의 항복 ( 이탈리아 내전 발발) | 11월 카이로 회담 · 테헤란 회담
1944년 | 4월 대륙타통작전| 6월 바그라티온 작전 · 노르망디 상륙 작전 · 필리핀해 해전 · 사이판 전투| 7월 브레턴우즈 회의 · 히틀러 암살 미수 사건| 8월 바르샤바 봉기| 9월 마켓 가든 작전| 라플란드 전쟁 발발 | 10월 레이테 만 해전| 12월 벌지 전투
1945년 | 2월 얄타 회담 · 드레스덴 폭격 · 이오지마 전투| 3월 연합군의 일본 본토 공습 ( 도쿄 대공습 ) · 연합군의 독일 본토 침공| 4월 베를린 공방전 · 오키나와 전투| 5월 나치 독일의 항복| 7월 포츠담 회담| 8월 히로시마·나가사키 원자폭탄 투하 · 만주 전략 공세 작전 · 일본 제국의 항복 ( 옥음방송 ) | 9월 제2차 세계 대전 종전
※ 매년 전황·추세 등 상세한 내용은 연표 해당 연도 참고

1 . 개요 2 . 상세 3 . 대중 매체

1. 개요 [편집]
노르웨이 중수 사건(노르웨이어: Tungtvannsaksjonen)은 제2차 세계 대전 중 나치 독일 이 핵 개발을 위해서 노르웨이 산 중수를 획득하는 것을 방해하기 위한 일련의 사건이다.

2. 상세 [편집]
1934년 노르웨이 베모르크에 노르스크 하이드로가 지은 수력 발전소에서는 비료 생산의 부산물로 중수가 생산되었고 연간 12톤이 생산되었다.

제2차 세계 대전 기간 동안 연합군 측에서는 중수 공급을 중단시키기로 결정하고 독일의 핵폭탄 개발을 방해하기 위해 중수 생산 시설을 파괴하기로 하였다.

노르웨이 텔레마르크의 류칸 폭포에 있는 60MW급 베모르크 수력 발전소에 공습이 행해졌다.

1940년 4월 9일 독일이 노르웨이를 침공하기 전 프랑스 군사 정보국인 듁시엠 뷔로는 당시 중립국 이었던 노르웨이의 베모르크 공장에서 중수 185kg를 빼냈다.

공장 관리자인 아우베르트는 전쟁 기간 동안 프랑스에 중수를 대여하는 것을 동의하였다. 중수는 오슬로, 스코틀랜드 퍼스를 거쳐 프랑스로 이동하였으며 이후에도 공장에서는 중수가 생산되었다.

연합국 측에서는 이 장비가 추축국 손에 넘어갔을 때 더 많은 중수를 생산하여 핵 개발 프로그램에 사용할 것을 걱정하였고 1940년부터 1944년까지 노르웨이 레지스탕스 운동의 일부 및 연합국의 전략적인 폭격으로 중수 생산을 마비시키고 생산된 중수를 파괴하였다.

각각 그로스(Grouse), 프레시맨(Freshman), 거너사이드(Gunnerside)라는 코드 네임이 붙은 작전이 실행되어 마침내 1943년 초 중수 생산을 마비시켰다. 그로스 작전에서는 영국 특수 작전 수행대(Special Operations Executive; SOE)에서는 1942년 10월 공장 인근 지역인 Hardanger Plateau에 노르웨이인 4명을 사전 답사를 목적으로 보냈다.

이와 연결되어 프레쉬맨 작전으로 1942년 11월 영국군 낙하산병사를 투입하여 그로스 작선으로 이미 투입된 노르웨이인과 만나서 베모르크로 진격할 예정이었다.

그러나 글라이더를 끌고갔던 한 대의 핸들리 페이지 핼리팩스 폭격기는 목적지에 도달하지 못하고 추락하고 다른 폭격기는 귀환하였으나 나머지 작전 투입인원은 추락으로 사망하거나 게슈타포 에 의해 체포된 후 고문 을 받고 사형되었다.

1943년 2월에는 특수 작전 수행대(SOE)에서 훈련받은 노르웨이인들이 거너사이드 작전을 시작하여 두 번째 작전을 시도하였다.

이후 거너사이드 작전은 제2차 세계 대전 중 특수 작전 수행대중에서 가장 성공적인 사보타주 행위로 평가받았다.

작전 이후 연합군이 폭격을 퍼부었으며 독일군은 중수 공장의 가동을 중단하고 남은 중수를 독일로 운반할 예정이었다. 노르웨이 레지스탕스는 SF 하이드로 호를 틴 호수에 수장시켜 중수 운반을 막았다.

3. 대중 매체 [편집]
1965년에 이 작전을 다룬 영화 텔레마크 요새의 영웅들 이 제작되었으며, 커크 더글러스 , 리처드 해리스 가 주연을 맡았다.

Hearts of Iron IV 의 첩보 작전중에 노르웨이의 중수를 터트리는 거너사이드 작전이 있다.

배틀필드 V/캠페인 의 에피소드 2: 노르뤼스(Nordlys)는 노르웨이 중수사건과 거너사이드 작전을 다룬다.

노르웨이 영화 트롤의 습격 2 에서는 나치가 중수를 생산하려고 했다는 이야기는 전부 거짓이고, 나치가 발굴해낸 요툰 이라고 불린 트롤에 관한 정보를 은폐하기 위해서 중수 탈취를 위해 싸웠다는 이야기를 퍼트렸다고 한다. 위 영화인 텔레마크 요새의 영웅들 도 전부 거짓말이라고. 노르웨이 영화답게 실제 베모르크 수력 발전소가 나온다.

[ 인천남동구,서울365치과의원
seoul365dental.com v-if
박준규 대표원장, 인천 남동구 예술로 138 212~214호

] | [ 남동구치과 다비안치과의원
www.dabien.co.kr v-if
인천논현역100m, 세심한진료, 철저한 사후관리, 임플란트, 교정, 충치, 잇몸

] | [ 인천논현동 맛집 소문난껍데기
map.naver.com/p/entry/place/1943388597 v-if
여기 껍데기 안 먹어봤다는 건 인생의 반을 손해 본 거예요! 동네 맛집의 자부심!

]

v-if ] [ ] [ ] ] ] ] ] ] 이 저작물은 CC BY-NC-SA 2.0 KR 에 따라 이용할 수 있습니다. (단, 라이선스가 명시된 일부 문서 및 삽화 제외)
기여하신 문서의 저작권은 각 기여자에게 있으며, 각 기여자는 기여하신 부분의 저작권을 갖습니다.

나무위키는 백과사전이 아니며 검증되지 않았거나, 편향적이거나, 잘못된 서술이 있을 수 있습니다.
나무위키는 위키위키입니다. 여러분이 직접 문서를 고칠 수 있으며, 다른 사람의 의견을 원할 경우 직접 토론을 발제할 수 있습니다.

[ ]

[ v-if ] [ ]

[ ] [ ]

[ 더 보기 ] ] [ - namu.wiki
- Contáctenos
- Términos de uso

- Operado por umanle S.R.L.
- Hecho con ❤️ en Asunción, República del Paraguay

- Su zona horaria es GMT
- Impulsado por the seed engine

This site is protected by reCAPTCHA and the Google Privacy Policy and Terms of Service apply. This site is protected by hCaptcha and its Privacy Policy and Terms of Service apply.

] [ ] ]
