[ [ 최근 변경 최근 토론 [ 특수 기능 ] [ ] [ ] ] [ v-if

v-if 어쨌든 귀여워
최근 수정 시각: 2026-05-07 00:08:19 [ [ [ ] [ [ 72 ] ] ] [ [ ] [ 편집 v-if ] ] [ [ ] [ 토론 ] ] [ [ ] [ 역사 ] ] ] [ [ ] ] v-if v-if [ [ [ [ 분류 [ - 어쨌든 귀여워
- 일본 만화/목록
- 2018년 만화
- 러브 코미디 만화
- 주간 소년 선데이 연재작
- 일본 판타지 만화
- 일본 신화/창작물
]

[ [ ] [ 다른 뜻에 대한 내용은 플라이 미 투 더 문(동음이의어) 문서를 참고하십시오.
등 장인물 ( 주 요 인물 ) ⊹ 설 정 ⊹ 발 매 현황
애 니메이션 ( T VA 1기 ⊹ O VA1 ⊹ T VA 2기 ⊹ O VA2 )

주간 소년 선데이에 연재 중인 작품 그 외 작품에 대해서는 해당 문서 참조 어 쨌든 귀여 워
トニ カクカワ イイ
FLY ME TO THE MOON

장르 | 러브 코미디 , 일상
[ 스포일러 ] 사극 , 판타지 , 수명
작가 | 하타 켄지로
출판사 | 쇼가쿠칸
소미미디어 , DCW [e북]
Viz Media
연재처 | 주간 소년 선데이
레이블 | 소년 선데이 코믹스
S코믹스
연재 기간 | 2018년 12호 ~ 연재 중
단행본 권수 | 35권 (2026. 03. 18.)
24권 (2026. 03. 18.)
30권 (2026. 03. 10.) [2]

1 . 개요 2 . 줄거리 3 . 발매 현황 4 . 특징 5 . 등장인물 6 . 설정 7 . 평가 7.1 . 전작 하야테처럼! 과의 유사성 7.2 . 총평 8 . 수상 9 . PV 10 . 미디어 믹스 10.1 . 애니메이션 10.2 . 공식 팬북 11 . 기타

1. 개요 [편집]
일본의 러브 코미디 만화. 작가는 < 하야테처럼! >으로 유명한 하타 켄지로 .

팬들 사이에서는 정발 전에 불리던 비공식 번역명인 ‘아무튼 귀여워’와 그 줄임말인 ‘암커’ 혹은 '어커'로 더 흔히 불린다. 원판 약칭은 '토니카쿠 카와이'를 줄인 토니카와 .

부제는 FLY ME TO THE MOON 이다.

2. 줄거리 [편집]
NASA 보다도 빨리... 광속이 될 사나이입니다!!
유자키 나사. 유치원에 입학할 무렵, 내 이름을 본 어른들이 매번 살짝 웃었다. 그게 아무튼 싫었다.

그래서 설령 전세계 사람들이 내 이름을 듣더라도... 반드시... NASA보다도 대단하다고 말하게 해주겠어! 노력으로 모든 걸 바꿔온 나는 어떤 운명도 바꿀 수 있다고 믿었다. 그러나...
방심하고 말았다... 무심코... 운명과 만난 것이다. 이유 같은 건 없다.

어쨌든 귀여워!!
마치 전설 속의 카구야 공주 같았다.

유자키 나사 : 내 이름은 유자키 나사!! 별하늘이라고 적고 나사라고 읽어!! 나는... 너를 좋아해. 나와 사귀어주지 않겠어?
??? : 알았어. 나와 결혼해준다면, 사귀어주지. 부탁할게, 서방님♡

이건 카구야 공주 이야기 의 뒷이야기, 달로 돌아가는 카구야 공주를 되찾아 경사스럽게도 결혼에 성공한 부부의 이야기다.

3. 발매 현황 [편집]
어 쨌든 귀 여워
1권 | 2권 | 3권

[ 일본 표지 ] | [ 일본 표지 ] | [ 일본 표지 ]
2025년 12월 18일 | 2026년 03월 18일 | 미정
미정 | 미정 | 미정
미정 | 미정 | 미정

<하야테처럼!>을 연재했던 주간 소년 선데이 에서 연재되다가 소년 선데이 코믹스 레이블로 단행본이 발매되었다.

한국에선 2019년 2월에 소미미디어 에서 정식 발매되었다. 6권부터 12권까지는 상당히 빠른 정발을 보여주었으나 이후 13권 정발까지 7개월이나 걸렸다. [4] 게다가 15권인 141화부터 상당히 진지하고 중요한 내용이 전개된 상황이라 한국 독자 입장으로썬 애를 먹는 상황.
그리고 2023년 4월 현재 1년째 정발이 되지 않고있다가 2023년 5월 첫째주에 정발이 되었다.

15권(147화)까지가 어쨌든 귀여워의 1부, 16권의 앞부분에 수록된 FLY ME TO THE MOON 1화 ~ 4화가 어쨌든 귀여워의 2부이다. 일단 2부는 4화작으로 짧게 끝내고 다시 일상 파트를 전개하지만 작가의 말로는 추후에 또 다시 비슷한 내용을 전개할 수 있다고 한다. #

14권에는 136화까지 수록됐지만 15권에는 XXX화 [5] 부터 147화까지 밖에 수록되지 않기 때문에 누락된 137화 ~ 140화 + 2부가 끝나고 난 148화 이후부터는 16권에 수록된다. #

16권 속표지엔 이런 그림이 있다. 츠카사가 피를 흘리며 칼을 잡고있는 겉표지와는 상당히 대조되는 부분.

17권 표지는 어린 토키코를 업어주고 있는 츠카사가 있다. [6]

여담으로 츠카사가 아리스가와 일가의 목욕탕에서 목욕하는 장면은, 츠카사의 몸에 수증기와 역광을 그려넣어 서비스씬을 배제시키고 내레이션으로 단행본에서 수증기와 역광이 사라질 것이라 예고했고, 예고한 대로 단행본에선 수증기와 역광이 사라졌으나 , 사실 츠카사는 수건을 온몸에 두르고 목욕을 하고 있었기에 끝내 서비스씬은 나오지 않았다.

4. 특징 [편집]
순애물 [7] 이지만 남자 주연은 남주 외 거의 없고 나머지는 전원 여성. 실제로 애니메이션에서는 1기 동안 등장한 주연, 조연인 남자가 유자키 나사 와 그의 아버지로 2명밖에 나오지 않았다. 하지만 아리스가와 아야 이외에 다른 여성의 직접적인 호감 묘사는 없다. 그마저도 유자키 츠카사 가 확고한 진 히로인 으로써 주인공이 결혼했다는 것을 인식하자 바로 납득하고 실연에 빠져버리면서 개그로 써먹고 서브 히로인 으로 묘사하지 않는다.

5. 등장인물 [편집]
자세한 내용은 어쨌든 귀여워/등장인물 문서를 참고하십시오.

6. 설정 [편집]
이 문서에 스포일러 가 포함되어 있습니다.

이 문서가 설명하는 작품이나 인물 등에 대한 줄거리, 결말, 반전 요소 등을 직·간접적으로 포함하고 있습니다. - 타케토리모노가타리 (竹取物語)
한국어로는 카구야 공주 이야기 . 작품의 자체적인 설정이라기보다는 약 1400년 전부터 내려오던 일본의 전통적인 신화 를 작품에 적용시킨 설정이며, 현실에서도 워낙 유명해서 일본 현지에서는 모르는 사람이 없을 정도이다. 본 작품 자체도 그렇고 특히 츠카사의 정체와 관련한 추측이나 2부 시리어스 파트를 보면 이 이야기가 자주 등장한다.

본 이야기의 줄거리를 설명하자면 1400년 전의 어느 날, 한 마을에 대나무 베던 영감이 있었는데 평소처럼 대나무를 베다가 갑자기 나무 안에서 아주 작은 아기를 발견한다. 영감은 아기에게 카구야 라는 이름을 붙여주고 지극정성으로 보살펴 키워 막대한 부를 얻지만, 머지 않아 카구야는 영감에게 쪽지와 불로불사의 약 을 건네주며 달 로 떠나버린다. 허나 영감은 떠나버린 이에 대한 영생은 필요없다고 여기며 약을 먹지 않고 천황 의 명령으로 약을 산에 태워버리는데, 이 산이 훗날 후지산 이 되었다는 내용이다. 이 신화는 명백한 판타지 내용임에도 불구하고 본작의 세계관에서는 이것이 그저 지나가는 이야기가 아닌 실제로 있었던 일 이며 , 때문에 본작엔 미미한 판타지 성 요소도 첨가되었다고 할 수 있다. 작품을 어느 정도 읽다 보면, 본작의 히로인인 유자키 츠카사 는 이 신화와 연관성이 깊은 등장인물임을 알 수 있다. 자세한 내용은 유자키 츠카사 문서를 참고하십시오.

- 카구야 공주 (かぐや姫)
카구야 공주 이야기 신화의 주인공이 되는 공주. 작중 시간 1400년 전부터 현재까지 츠카사가 애타게 쫓고 있는 인물 이며, 츠카사가 현재 나사를 만나는 억겁의 시간까지의 원인을 제공해준 인물. 카구야 공주는 영감에게 불로불사의 약만 남겨주고 금세 달로 돌아가버렸기에 그 당시 시대엔 현실적으로 츠카사가 카구야를 찾을 수 없는 상황이었으나, 약 1300년 정도 후 츠카사가 만난 한 아이 의 도움으로 인류는 기적처럼 달에 도착하게 된다. 허나 천 년이라는 수많은 시간이 흘렀으므로 카구야 공주는 당연히 그 장소에 없었고, 이에 츠카사는 좌절하게 된다.

7. 평가 [편집]

7.1. 전작 하야테처럼! 과의 유사성 [편집]
하야테처럼2 ― 쿠메타 코지 의 어쨌든 귀여워 축전 만화 [8]

남주인공이 차에 치였음에도 초인급 정신력으로 버티고 여주인공에게 할 말 다 한 뒤 쓰러지는 부분이라든가, 가난하지만 아르바이트로 어떻게든 먹고 사는 남주인공과 돈 걱정 없이 살아온 부잣집 영애인 여주인공이란 점 등등은 매우 어디서 많이 본 듯한 등장인물 배경설정이고, 주인공은 하야테를 살짝 비튼 디자인에, 히로인은 외견은 히나기쿠인데 내면은 영화-애니메이션-게임 전부 섭렵한 서브컬처 중증 오타쿠라는 점에서 산젠인 나기와 판박이. 덕분에 '히나기쿠랑 이어지지 못한 한을 여기서 푸냐', '히나기쿠의 외견 + 나기의 내면을 따서 작가 최애캐 를 만들었다'는 평가가 많다. 만든게 아니라 보관하던 거였다는게 함정

패치 버전답게 전작에서 욕을 많이 먹은 건 확실히 개선해서, 도입부만 제외하면 정반대 라고 할 정도로 바뀌었다. 호감형인 히로인, 개념잡힌 주인공의 부모, 메인에만 주력해서 엇나가지 않는 스토리, 알콩달콩한 연애 등등. 도입부 직후에 남주인공과 여주인공이 같은 집에 살게 되는 것까진 동일하나 남주인공이 여주인공의 거대 주택으로 가는 게 아닌 여주인공이 남주인공의 셋집에 같이 들어와 산다든가, 법적으론 문제없는 나이라곤 하지만 재회한 직후에 이미 혼인신고서 를 작성 끝냈다든가, 선결혼 후연애답게 연애 진도도 엄청나게 빨리 나가며 여자 주연이 상당히 많음에도 불구하고 전작처럼 히로인을 빙글빙글 돌다보니 대부분이 골고루 공기가 됐던 전작과는 다르게 여기서는 여주인공에만 집중한다. 에피소드적으로는 개그만화 특유의 터무니없는 이야기는 거의 사라지고 유자키 부부의 알콩달콩 에피소드가 주를 이루며, 패러디가 무척이나 많아 무슨 소리인지도 모르고 페이지를 넘겼던 하야테처럼!과는 다르게, 어쨌든 귀여워에서는 패러디의 비중이 크게 줄어들었다. 그리고 떡밥만 날리다가 하야테처럼!의 인기가 박살난 것을 반성했는 지 떡밥이 나오긴 하는데 아주 미미한 수준에 그친다. 언제든지 수습할 수 있을 정도의 딱 그 분량으로. [9]

아쉬운 점으로는 개그만화 특유의 에피소드가 사라지고 유자키 부부의 에피소드가 이어지는데, 비슷비슷한 내용인지라 텀이 너무 늘어진다는게 단점이다. 그리고 작품 전체적으로 뜬금없는 자학개그와 자폭, 노리츳코미가 깔려있는데 이중 일부 씬은 작가의 예전 연재 행적, 즉 하야테처럼!은 어떻게 다시 폭망한 만화가 됐나 라는 사정을 모르면 전혀 웃음포인트가 나오지 않는 수준. 하타의 과거사를 모르면 웃음포인트가 많이 사라지는 것이 이 만화 최대의 진입장벽.

그게 극단적으로 표출된 회차가 지난 168화. 쿠메타 코지에게 하야테처럼! 2를 그리면 되지 않느냐는 말을 들었다는 걸 가지고 주간연재 1회분인 168화 내내 하야테처럼!의 캐릭터를 내보내서 하야테처럼! 2를 그릴 스토리를 구상할 수 없다고 개드립을 치니 전작을 모르면 이 만화가가 하라는 연재는 안하고 뭔짓거리를 하나 소리가 나오는 것. 그리고 자연스럽게 스승인 쿠메타 코지의 만화 시부야 near family를 홍보했다.

7.2. 총평 [편집]
간단히 요약하자면, 전작에서 호평을 받은 부분은 그대로 넣고 혹평을 받은 부분은 180도 뒤집어 엎은 식으로 장점과 단점을 없애 '무난함'에 중점을 두어 발전한 작품이다라고 볼 수 있다.

전작과의 유사성과 관련 없이 본 작품 그 자체를 중점으로 두고 평가해도 평가가 좋으며 부부의 알콩달콩한 신혼 일상을 보여주면서 여러모로 의미심장한 여주의 정체 에 대한 떡밥을 자주 뿌림으로써 판타지 요소까지 가미시켜, 러브라인이 매우 평범한 순애물이면서도 독자들에게 앞으로의 전개를 기대하게 하는 것까지 신경을 썼다고 볼 수 있다.

여주 에 대한 설정도 큰 호평이다. 외모도 미인인데다 성격도 좋고 배려심도 깊어 그야말로 남자들의 로망 이 가득히 담긴 아내이지만 의미심장한 정체와 그에 반해 가끔씩 소녀처럼 어리광을 부리는 모습까지 종종 보여주기 때문에 여러모로 매력이 터지는 모에 한 여주라는 평이다.

또, 이 작품에서 작가가 한 가지 굉장히 진보한 점이 있다면 작화력 . 대갈치기 + 몸 비율이 엉망진창의 악영향으로 액션신이 나올 때마다 독자들에게 코웃음이 나오게했던 하야테처럼! 때보다는 그래도 훨씬 나아진 모습을 보여주고 있다. 하야테 시절 실력으로는 꿈도 꿀 수 없던 각도의 그림들이 나오며 여캐 의 그림체는 장족의 발전이다. 다만 어디까지나 이 만화는 일상물이라 액션 장면 특유의 괴멸적인 그 컷 구성이 나아졌는지는 아직 증명되지 않았다.

14권 정도를 넘어서며 유령저택 에피소드에서 갑자기 작가의 최악의 단점이 폭발하면서 팬들을 소름끼치게했다. 대책없이 늘어지는 설정, 중간중간에 작가 본인 외에는 웃기지도 않은 서브컬쳐 개그 넣기, 구린 액션 컷 때문에 전혀 안 진지하게 느껴지는 진지한 액션신 등등. 그래도 빠르게 이 에피소드는 종료시키고 다시 부부 만담 개그로 돌아갔다. 하지만 슬슬 연재도 장기연재로 들어서면서 작가의 나쁜 버릇이 계속될 가능성은 높기 때문에 완결이 제대로 가능하기는 할까 불안해지는 만화라고 할 수 있다. [10]

또한 140화부터 본격적으로 작품의 메인 떡밥 회수 및 여주의 정체 공개가 시작되면서 부부의 갈등까지 묘사되는 등 여러모로 독자들의 심장을 쫄깃해지게 만드는 전개를 펼치는 중이다. 이에 대해 팬들은 또 하타 특유의 후반 말아먹기 전개같은 단점이 터지는게 아니냐면서 단체로 긴장을 거머쥔 채 연재를 지켜보는 중.

그리고 마침내 어쨌든 귀여워 1부의 최종화인 147화에서 츠카사의 정체가 최종적으로 밝혀지는데, 설정오류 없이 완벽히 들어맞는 설정에 1화부터 147화까지 뿌려온 떡밥들을 완벽하게 회수해버린 하타 켄지로 의 깔끔한 전개로 인해 하야테처럼! 이후 거의 비판만 받고 있던 하타는 아주 오랜만에 대호평을 받고 있다.

그러나, 정체가 밝혀진 이후에도 계속해서 츠카사의 과거와 관련된 러브 코미디 와는 거리가 먼 진지한 분위기로 만화가 전개되자 독자들 사이에서 크게 호불호가 갈리기 시작했다. 평소에 시리어스 한 분위기의 작품을 선호하는 독자들은 그럭저럭 불평없이 보고 있으나 츠카사의 정체보단 츠카사와 나사의 러브 코미디 장르에 중점을 맞춰서 봤던 독자들은 작품의 본질을 잃어가는 게 아니냐는 비판이 일색하는 중이였다.

다행히 이런 분위기는 160화 전후부터 츠카사의 과거 이야기가 마무리되고 다시 본래의 러브 코미디 로 돌아오며 회복되고 있다. 하지만 츠카사가 워낙 오랜 세월 동안 살아온 인물이다보니 구상할 수 있는 스토리가 굉장히 많기 때문에 후에 또 다시 과거편이 전개될 가능성이 높다. 이는 작가 본인도 언급했다.

예측대로 197화부터 206화까지 츠카사의 과거 이야기가 전개되었다.

8. 수상 [편집]
- 2023 제 1회 MAL ×JAPAN You Should Read This Manga Best for Beginners 부문 선정 기념 일러스트 및 소감 팬 여러분, 진심으로 감사드립니다.
여러분의 응원이 제 길잡이가 되어주었습니다! 하타 켄지로

9. PV [편집]
신장 개막 PV

만화가의 작업실 탐방 하타 켄지로 편

10. 미디어 믹스 [편집]

10.1. 애니메이션 [편집]
자세한 내용은 어쨌든 귀여워/애니메이션 문서를 참고하십시오.

10.2. 공식 팬북 [편집]
어 쨌든 귀 여워
공식 팬북 결혼 격언집

[ 일본 표지 ]
2020년 12월 18일
2023년 04월 13일

11. 기타 [편집]
- 원작 1화에서 혼인 신고서의 날짜가 헤이세이 이며, 143화에서 7월 1일 이 일요일인 것이 확인되었고, 나사가 츠카사에게 사준 폰이 아이폰 XS 인 것을 고려해보아 시간적 배경은 2018년 으로 추정된다. [11] [12] 작품 연재를 시작한 게 2018년 5월이기 때문에 그냥 이 때를 기준으로 설정한 듯하다. [13] 즉 부부가 처음 만난 날은 2016년 , 나사의 나이는 2000년생이 된다. 1화에서 나사와 야나기 선생이 진로에 대한 이야기를 나누는 장면들 중 1월 22일(월)이 적힌 게시판이 살짝 보이는데 이를 보아 유자키 부부가 처음 만난 정확한 날짜는 2016년 1월 22일 일 가능성이 높으나.. 실제로는 2016년 1월 22일은 금요일이었다. 아마도 작은 설정오류이거나 작가의 착각인 듯 하다. 2018년 1월 22일이 월요일이었던 것을 감안하면 작가의 착각이었을 가능성이 더 높을 것으로 추측된다. 만약 작가의 착각이 아니라면 이 날은 2018년과 2016년을 제외한 헤이세이 중 1월 22일이 월요일인 년도인데, 이를 계산하면 2007년 또는 2001년 이 된다. 당연히 그럴 리는 없기 때문에 재현 오류 일뿐 2018년으로 거의 확정.
사실 이외에도 자그마한 설정오류는 빈번하다. [14] 작가는 본작뿐만 아니라 전작인 하야테처럼!에서는 시간적 배경을 2005년으로 설정하고 작가 본인도 연재하는 동안 머리가 어지간히 아팠는지, 그 설정을 그냥 만화 한 컷으로 폐지시켜 버렸다. 이러한 점들을 고려해 보았을 때, 그냥 기본적인 시간적 배경은 2018년으로 설정했다는 것만 알아두고 작품 속에서 등장하는 여러 재현들은 현실의 시간과 동일하게 생각하는 것이 정신에 이로울 듯하다. 직업의 특성상 작가가 작품 속 시간적 배경에 살고 있는 것은 아니기 때문에 이러한 실수는 다른 만화에서도 빈번히 발생할 수 있는 부분이기도 하니. 또한 현실의 시간은 흐르는데 본 만화는 유독 갇혀있다시피(..) 느리기 때문에 당시의 문화만 표현하기에는 어느 정도 한계가 있을 수 있다.
이에 대해서 3화 시점 백스테이지에서 작가가 "하야테처럼!에서 반성하고 연도 설정은 안 하기로 했다"고 못 박기는 했다.

- 옴니버스 형식 일상물이다 보니 작품의 전개가 상당히 느린 편이다. 1화는 작중 시점으로부터 2년 전 이야기이기 때문에 부부가 결혼한 2화를 기준으로 잡고 15권(147화)까지의 분량동안 작중 시점 단 두 달밖에 지나지 않았다. [15] 조금 더 자세히 파고들면 77화에서 "7월이 되었습니다" 라고 직접 언급이 되는데 147화 시점이 7월 20일이니 70회의 연재 분량 동안 작중 시간은 20일 정도만 경과한 셈이다. 2부 4화 최후반에서는 좀 더 시간이 흘러 8월이 되었다. [16]

- 디시 번역판에서는 제목이 아무튼 귀여워라고 번역되었지만 정식 번역판에서는 제목이 어쨌든 귀여워라고 번역되었다. 표준국어대사전을 찾아보면 '아무튼'보다 '어쨌든'이 더 뜻이 많다. 정식 번역판 번역자가 안전빵 번역을 택한 것으로 보인다. 하지만 확실히 '어쨌든'보다는 '아무튼'이 더 발음하기 편하기 때문에 어쨌든 귀여워 라는 제목이 영 마음에 안 든다는 의견도 있다.

- 하타 켄지로 는 본인의 모든 작품이 같은 세계관을 공유하고 있는데, 본작도 마찬가지로 전작과 동일한 세계선 [17] 인지 종종 지나가는 장면으로 전작의 등장인물들이 나오기도 한다. 하타 월드 모종의 사고로 화재가 난 타치바나 3호점 앞에서 무릎끓고 좌절한 타치바나 와타루 와 그를 위로하는 키지마 사키 라든가 [18] , 아파트가 불타고 보러 간 새집 모델룸이 결국 타워 맨션으로 재건축한 유카리 하우스(무라사키 관)라든가 [19] , TV 퀴즈쇼에 나온 스이렌지 루카 라든가 [20] , 노래방 알바생으로 나온 하루카제 치하루 라든가 [21] 등등 전작을 알고 보게 되면 나름 흥미로운 장면들이 나온다. 애당초 나사와 츠카사가 동거하던 아파트의 집주인이 타치바나 와타루이고 타치바나 3호점과는 같은 건물이다. 거기다 124화에선 전작 주인공이 살던 저택까지 등장했고 130화에선 잠깐이지만 마리아 가 등장했다. 시간대는 마지막화의 초반부 이후, 후반부인 2년 후 이전으로 추정된다.

- 바로 직전에 나온 전작 의 주인공들과 본작의 주인공인 나사 와 츠카사 가 매우 닮았다. 하지만 전작이 연재가 중단됐고 양국에서도 인지도가 거의 0이기 때문에 조용히 묻혔다.

- 단행본 커버 뒤에는 나나히 야쿠모 [22] 를 주인공으로 한 개그만화가 연재되고 있다. 나나히가 유튜브에 올릴 기획 영상을 촬영하는 컨셉인 듯. 산젠인 나기 가 진행 보좌를 맡고 있으며, 첫번째 게스트로 '신에게 Rocket Punch!!'의 여신님이 등장했다. 3권부터는 메이드 별에서 온 수수께끼의 가면 메이드 전사 메이드 X 가 등장하기 시작했다.

- 디씨 에 마이너 갤러리 가 생성되었다. 바로가기 분위기는 다른 인기 러브 코미디 작품 갤러리에 비해 비교적 조용하다. 본래 아무튼 귀여워 갤러리가 먼저 있었지만 정발 이후 어쨌든 귀여워 갤러리가 새로 생겼다. 현재 아무튼 귀여워 갤러리는 운영원칙 위반으로 폐쇄.

- 안베 마사히로 의 어서 와! 오컬트 연구부 와 함께 만화 갤러리 의 신흥 인기 일상+러브 코미디물 [23] 이기도 한데, 그래서 일상물을 딱히 좋아하지 않는 만갤 특성상 [24] 까와 빠의 싸움이 빈번하고 번역이 올라오면 댓글에선 전쟁터가 펼쳐진다.

- 63화에서는 어벤져스: 엔드게임 에 대한 스포일러 의 경각심을 담고 있다.

- 패러디가 적다고는 해도, 매 화마다 최소 1회 이상은 패러디가 나온다 [25] . 거기다 인맥빨인건지 MCU 외의 패러디들은 정체를 가리지도 않고 당당하게 나온다. 주로 스토리에는 영향을 주지 않는, 각 화의 소제목이나 엑스트라, 배경 등의 요소로 등장한다.

- 혼인신고서를 24시간 접수한다거나, 여성은 16살부터 [26] 결혼이 가능하다거나, 증인은 아무나 적어도 된다는 것 등 일본의 법적인 결혼에 대한 소소한 정보가 있다.

